municipio,atividade,abertura,fechamento,status,porte,anoAbertura,mesAbertura,diaAbertura,anoFechamento,mesFechamento,diaFechamento
Acauã,serviços,2016-01-21,,ativa,me,2016,1,21,,,
Agricolândia,comércio,2021-06-22,,ativa,me,2021,6,22,,,
Água Branca,construção,2020-12-17,,ativa,pequeno,2020,12,17,,,
Alagoinha do Piauí,saúde,2006-05-20,2018-06-04,inativa,me,2006,5,20,2018.0,6.0,4.0
Alegrete do Piauí,atividades técnicas,2018-12-14,,inativa,mei,2018,12,14,,,
Alto Longá,beleza,2010-05-23,,ativa,mei,2010,5,23,,,
Altos,beleza,2009-01-19,2022-05-27,ativa,me,2009,1,19,2022.0,5.0,27.0
Alvorada do Gurguéia,comércio,2002-04-28,,inativa,médio/grande,2002,4,28,,,
Amarante,saúde,2002-03-17,,ativa,mei,2002,3,17,,,
Angical do Piauí,comércio,2010-10-26,,ativa,me,2010,10,26,,,
Anísio de Abreu,saúde,2004-08-13,,inativa,médio/grande,2004,8,13,,,
Antônio Almeida,serviços,2008-07-18,2020-05-12,inativa,me,2008,7,18,2020.0,5.0,12.0
Aroazes,serviços,2021-03-11,,ativa,mei,2021,3,11,,,
Aroeiras do Itaim,saúde,2001-10-03,2020-03-02,inativa,me,2001,10,3,2020.0,3.0,2.0
Arraial,serviços,2006-11-15,,inativa,mei,2006,11,15,,,
Assunção do Piauí,comércio,2018-05-28,,inativa,médio/grande,2018,5,28,,,
Avelino Lopes,construção,2001-08-17,2016-05-12,inativa,me,2001,8,17,2016.0,5.0,12.0
Baixa Grande do Ribeiro,beleza,2012-03-29,,inativa,me,2012,3,29,,,
Barra d'Alcântara,atividades técnicas,2001-10-20,,inativa,me,2001,10,20,,,
Barras,serviços,2000-09-03,2005-10-08,ativa,pequeno,2000,9,3,2005.0,10.0,8.0
Barro Duro,construção,2022-09-05,2007-05-16,ativa,me,2022,9,5,2007.0,5.0,16.0
Batalha,beleza,2015-06-23,,inativa,mei,2015,6,23,,,
Bela Vista do Piauí,serviços,2012-03-05,,inativa,mei,2012,3,5,,,
Belém do Piauí,construção,2002-11-02,,inativa,me,2002,11,2,,,
Beneditinos,atividades administrativas,2019-07-05,2016-09-21,inativa,pequeno,2019,7,5,2016.0,9.0,21.0
Bertolínia,construção,2018-12-08,2002-01-29,ativa,me,2018,12,8,2002.0,1.0,29.0
Betânia do Piauí,serviços,2018-05-14,2018-05-19,inativa,me,2018,5,14,2018.0,5.0,19.0
Boa Hora,atividades administrativas,2002-07-04,,ativa,me,2002,7,4,,,
Bocaina,serviços,2006-05-21,2020-05-16,ativa,mei,2006,5,21,2020.0,5.0,16.0
Bom Jesus,saúde,2006-03-03,,ativa,mei,2006,3,3,,,
Bom Princípio do Piauí,construção,2021-10-06,,inativa,pequeno,2021,10,6,,,
Bonfim do Piauí,comércio,2016-05-18,,ativa,mei,2016,5,18,,,
Boqueirão do Piauí,beleza,2022-06-25,2002-06-06,ativa,médio/grande,2022,6,25,2002.0,6.0,6.0
Brasileira,comércio,2012-08-12,,inativa,me,2012,8,12,,,
Brejo do Piauí,comércio,2009-08-18,2020-07-07,inativa,pequeno,2009,8,18,2020.0,7.0,7.0
Buriti dos Lopes,atividades administrativas,2001-03-20,2022-03-28,ativa,me,2001,3,20,2022.0,3.0,28.0
Buriti dos Montes,comércio,2012-08-20,,inativa,me,2012,8,20,,,
Cabeceiras do Piauí,atividades administrativas,2022-06-14,,ativa,médio/grande,2022,6,14,,,
Cajazeiras do Piauí,serviços,2000-07-16,2010-05-04,inativa,me,2000,7,16,2010.0,5.0,4.0
Cajueiro da Praia,serviços,2000-11-18,2003-06-08,inativa,médio/grande,2000,11,18,2003.0,6.0,8.0
Caldeirão Grande do Piauí,construção,2006-06-30,,inativa,pequeno,2006,6,30,,,
Campinas do Piauí,atividades técnicas,2022-11-12,,ativa,me,2022,11,12,,,
Campo Alegre do Fidalgo,atividades administrativas,2003-01-29,,ativa,me,2003,1,29,,,
Campo Grande do Piauí,atividades administrativas,2018-06-22,,inativa,médio/grande,2018,6,22,,,
Campo Largo do Piauí,atividades administrativas,2005-02-05,,inativa,médio/grande,2005,2,5,,,
Campo Maior,construção,2006-11-13,2018-09-19,inativa,me,2006,11,13,2018.0,9.0,19.0
Canavieira,beleza,2015-09-04,,ativa,médio/grande,2015,9,4,,,
Canto do Buriti,comércio,2020-08-11,,inativa,me,2020,8,11,,,
Capitão de Campos,saúde,2014-01-16,2003-06-29,inativa,pequeno,2014,1,16,2003.0,6.0,29.0
Capitão Gervásio Oliveira,comércio,2015-05-21,2011-05-26,inativa,me,2015,5,21,2011.0,5.0,26.0
Caracol,comércio,2007-09-25,,inativa,mei,2007,9,25,,,
Caraúbas do Piauí,beleza,2003-06-06,2010-04-15,ativa,mei,2003,6,6,2010.0,4.0,15.0
Caridade do Piauí,beleza,2018-03-31,,ativa,pequeno,2018,3,31,,,
Castelo do Piauí,atividades administrativas,2001-06-19,,ativa,pequeno,2001,6,19,,,
Caxingó,saúde,2010-01-27,2016-01-09,ativa,médio/grande,2010,1,27,2016.0,1.0,9.0
Cocal,atividades administrativas,2014-04-01,2001-02-26,inativa,me,2014,4,1,2001.0,2.0,26.0
Cocal de Telha,comércio,2003-05-08,,inativa,pequeno,2003,5,8,,,
Cocal dos Alves,atividades administrativas,2004-01-22,,ativa,pequeno,2004,1,22,,,
Coivaras,serviços,2015-11-14,2021-07-19,inativa,médio/grande,2015,11,14,2021.0,7.0,19.0
Colônia do Gurguéia,comércio,2009-08-04,2010-07-23,ativa,mei,2009,8,4,2010.0,7.0,23.0
Colônia do Piauí,saúde,2012-09-03,,ativa,me,2012,9,3,,,
Conceição do Canindé,comércio,2018-12-18,2007-09-04,ativa,mei,2018,12,18,2007.0,9.0,4.0
Coronel José Dias,comércio,2010-03-11,2021-12-17,ativa,me,2010,3,11,2021.0,12.0,17.0
Corrente,comércio,2004-01-06,,ativa,médio/grande,2004,1,6,,,
Cristalândia do Piauí,serviços,2008-03-04,,inativa,pequeno,2008,3,4,,,
Cristino Castro,saúde,2001-05-01,,ativa,mei,2001,5,1,,,
Curimatá,comércio,2002-01-04,2003-01-10,inativa,pequeno,2002,1,4,2003.0,1.0,10.0
Currais,construção,2023-04-08,,inativa,me,2023,4,8,,,
Curral Novo do Piauí,comércio,2015-04-30,,inativa,médio/grande,2015,4,30,,,
Curralinhos,atividades administrativas,2009-11-29,2004-04-25,inativa,me,2009,11,29,2004.0,4.0,25.0
Demerval Lobão,beleza,2001-11-21,,ativa,médio/grande,2001,11,21,,,
Dirceu Arcoverde,beleza,2003-12-17,,inativa,médio/grande,2003,12,17,,,
Dom Expedito Lopes,atividades administrativas,2005-10-16,2007-09-20,inativa,médio/grande,2005,10,16,2007.0,9.0,20.0
Dom Inocêncio,comércio,2007-01-13,,ativa,pequeno,2007,1,13,,,
Domingos Mourão,construção,2016-07-23,,ativa,pequeno,2016,7,23,,,
Elesbão Veloso,atividades técnicas,2012-07-12,,ativa,me,2012,7,12,,,
Eliseu Martins,atividades administrativas,2021-01-11,2007-03-10,ativa,mei,2021,1,11,2007.0,3.0,10.0
Esperantina,serviços,2007-02-13,,inativa,mei,2007,2,13,,,
Fartura do Piauí,comércio,2018-09-22,2004-07-25,inativa,médio/grande,2018,9,22,2004.0,7.0,25.0
Flores do Piauí,serviços,2022-05-26,,inativa,mei,2022,5,26,,,
Floresta do Piauí,atividades administrativas,2004-08-05,,ativa,me,2004,8,5,,,
Floriano,saúde,2019-01-22,,inativa,médio/grande,2019,1,22,,,
Francinópolis,saúde,2002-10-09,2011-08-07,ativa,me,2002,10,9,2011.0,8.0,7.0
Francisco Ayres,beleza,2008-01-01,,ativa,pequeno,2008,1,1,,,
Francisco Macedo,atividades administrativas,2015-10-22,,inativa,me,2015,10,22,,,
Francisco Santos,atividades administrativas,2021-02-19,,ativa,pequeno,2021,2,19,,,
Fronteiras,serviços,2004-10-05,,inativa,pequeno,2004,10,5,,,
Geminiano,atividades administrativas,2007-07-27,,ativa,mei,2007,7,27,,,
Gilbués,comércio,2017-12-19,,ativa,pequeno,2017,12,19,,,
Guadalupe,atividades administrativas,2017-08-06,,inativa,mei,2017,8,6,,,
Guaribas,atividades técnicas,2007-04-05,,ativa,mei,2007,4,5,,,
Hugo Napoleão,saúde,2016-08-18,,inativa,mei,2016,8,18,,,
Ilha Grande,atividades administrativas,2002-02-08,2004-10-18,inativa,mei,2002,2,8,2004.0,10.0,18.0
Inhuma,atividades técnicas,2001-03-07,2006-12-07,ativa,mei,2001,3,7,2006.0,12.0,7.0
Ipirá,serviços,2015-11-02,,ativa,médio/grande,2015,11,2,,,
Isaías Coelho,atividades técnicas,2008-08-26,,ativa,médio/grande,2008,8,26,,,
Itainópolis,serviços,2003-09-02,2011-07-31,inativa,pequeno,2003,9,2,2011.0,7.0,31.0
Itaueira,atividades técnicas,2015-09-12,,inativa,mei,2015,9,12,,,
Jacobina do Piauí,comércio,2022-09-02,2009-01-22,inativa,médio/grande,2022,9,2,2009.0,1.0,22.0
Jaicós,construção,2008-09-11,,inativa,médio/grande,2008,9,11,,,
Jardim do Mulato,comércio,2021-03-14,2017-04-13,inativa,médio/grande,2021,3,14,2017.0,4.0,13.0
Jatobá do Piauí,beleza,2016-10-11,,ativa,mei,2016,10,11,,,
Jerumenha,comércio,2016-12-04,2013-11-02,inativa,pequeno,2016,12,4,2013.0,11.0,2.0
João Costa,atividades técnicas,2018-03-17,,inativa,médio/grande,2018,3,17,,,
Joaquim Pires,beleza,2023-10-21,2017-08-22,ativa,pequeno,2023,10,21,2017.0,8.0,22.0
Joca Marques,construção,2001-04-23,2007-04-25,ativa,mei,2001,4,23,2007.0,4.0,25.0
José de Freitas,atividades técnicas,2017-07-21,,ativa,mei,2017,7,21,,,
